V1,V2,V3,V4,V5,VIOLATION,L1,L2,L3,L4,L5,LAPSE,PR1,PR2,PR3,PR4,PR5,PR6,PR7,PR8,PED_RES,B1,B2,PED_SAFETY,Age,Z_VIO,Z_LAP,Z_PED_RES,Z_PED_SAFETY,Z_Age,QCL_1
3,3,4,3,4,12.381,4,2,3,3,4,26.0173001235491,3,3,5,4,4,5,5,3,24.504,4,5,5.671,2,.990732030313953,-.213653393422983,.761493431339182,1.5242031904214,-.409711132478069,3
3,4,3,4,4,13.071,1,2,2,1,4,22.774729896688,4,4,4,5,4,4,4,4,24.784,3,2,3.171,4,1.17942984025195,-.649650802705888,.810995325989346,-.287268099805936,.958118251437045,3
3,3,4,4,3,12.481,4,3,2,2,2,23.9739593198486,4,4,5,5,5,4,4,3,25.694,1,1,1.321,1,1.01807953900062,-.488401890561274,.971876483602373,-1.62775685457417,-1.09362582443563,3
4,4,3,4,3,13.111,3,1,4,1,1,21.1485936754711,1,4,1,3,4,4,3,1,16.594,4,3,4.411,5,1.19036884372661,-.868301789419588,-.636935092527897,.611221660146825,1.6420329433946,3
4,4,4,3,4,13.781,4,1,1,1,1,19.2494509127988,4,1,4,4,5,4,2,4,21.274,2,3,3.191,5,1.37359715192728,-1.12366135496554,.190453718053385,-.272776329484117,1.6420329433946,3
3,4,4,3,3,12.461,2,1,2,1,1,19.1019606929713,5,5,5,5,5,5,4,2,27.034,2,2,2.561,4,1.01261003726329,-1.14349295435748,1.20877840799958,-.729267094621407,.958118251437045,3
4,4,4,3,4,13.781,1,1,1,1,1,19.3350820175288,1,5,5,5,5,5,5,1,25.044,5,3,5.021,5,1.37359715192728,-1.11214735921395,.856961371021638,1.0532206549623,1.6420329433946,3
3,3,3,4,4,12.351,2,1,1,2,2,21.4474081317957,1,5,1,1,1,1,1,1,8.964,5,5,6.281,2,.982527777707954,-.82812306707934,-1.98586172174481,1.96620218523688,-.409711132478069,1
4,3,3,4,4,13.031,1,1,1,1,1,22.4100109889131,1,1,1,1,1,1,1,1,6.444,1,1,1.321,5,1.16849083677728,-.698691066379764,-2.43137877359627,-1.62775685457417,1.6420329433946,1
5,4,4,4,4,15.201,5,4,3,3,4,25.6027175525853,5,3,3,4,3,1,4,2,18.554,3,2,3.171,2,1.76193177527793,-.269398347033146,-.290421829976761,-.287268099805936,-.409711132478069,3
